Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1ZFH8eV5Dh8E6N8bipV8vT,"Où je vais","Où je vais","Amel Bent",2009-12-04,270213,50,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"r&b français,pop française,variété française,chanson","Jive Epic",0.624,0.571,5,-5.556,0,0.0618,0.723,0,0.0665,0.313,90.047,4
spotify:track:4hElE1DmCfpoFVjczvfB5U,"Le bilan","Le Bilan","Nèg' Marrons",2000-03-27,263533,64,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,r&b français,ragga","S.M.A.L.L.",0.723,0.767,6,-6.316,0,0.298,0.181,0,0.0599,0.927,169.059,4
spotify:track:4Dd8r3d1Tu2mvvjn2Vj4Sg,"Un monde parfait","Un monde parfait","Ilona Mitrecey",2005-01-01,187399,45,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française","Universal Music Division Polydor France",0.749,0.92,4,-5.034,0,0.0355,0.0535,0,0.305,0.978,129.981,4
spotify:track:0KBwGCY9RYD9t2zjeW4h48,"Djomb - Bien ou quoi","Synkinisi","Bosh",2020-05-29,141893,55,true,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,pop urbaine,r&b français","Arista France",0.945,0.676,1,-6.6,1,0.207,0.172,0.00036,0.322,0.631,123.109,4
spotify:track:6N8bfaDYWJb7yyqdBcf0s8,"Les cactus","Et moi, et moi, et moi","Jacques Dutronc",1966-06-30,162440,42,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française,pop française,house française","Vogue",0.56,0.812,4,-6.711,1,0.0411,0.0223,0.00153,0.0224,0.919,123.934,4
spotify:track:6Q2emXXZy652fNKkSSfNht,"La Rua Madureira","Nino Ferrer","Nino Ferrer",2004-01-01,203146,48,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.532,0.5,7,-8.696,1,0.0685,0.491,0.00142,0.156,0.505,122.854,5
spotify:track:3nYFDd5TLhBkj3bJtqqK5X,"C'est bon pour le moral","Vive le Douanier Rousseau","La Compagnie Créole",1983-01-01,259293,40,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"zouk,variété française,chanson,chanson québécoise","Zagora",0.674,0.95,11,-7.473,1,0.0627,0.321,0.000003,0.414,0.956,114.358,4
spotify:track:0OljlDQRMwcBUFW6nPN1MY,"Lucy","L'album","Alliage",2016-08-05,240453,0,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"europop","Universal Music Distribution Deal",0.519,0.59,7,-9.298,0,0.0347,0.00861,0,0.108,0.499,164.053,4
spotify:track:38AQOQqEZEGkUtjK9IuHCW,"Je serai là","Teri Moïse (Edition Deluxe)","Teri Moïse",1996,275933,46,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"r&b français,variété française,chanson,pop française","Parlophone (France)",0.468,0.241,4,-10.355,1,0.03,0.768,0,0.0767,0.343,89.796,4
spotify:track:2lFO4LKJPmsiYzqEQn3Gt6,"Les filles adorent","PZK","PZK",2009-10-16,184106,49,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"","Up Music/WM France",0.819,0.777,9,-4.221,1,0.0385,0.279,0,0.18,0.549,127.946,4
spotify:track:423Lqrleljmw1TVm6tNnFh,"Rien qu'une fois","Là où le vent me mène","Keen' V",2015-10-23,195897,54,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,pop française,chanson","Warner (France)",0.656,0.727,8,-5.618,1,0.0914,0.573,0,0.124,0.461,90.035,4
spotify:track:4tnPvwaN0aFPgqEV86NLJK,"Le temps des cathédrales - Extrait du spectacle «Notre Dame de Paris 1998» (Live)","Notre Dame de Paris - Live au Palais des Congrés 1998","Bruno Pelletier",1998-11-21,202733,45,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson québécoise,variété française,chanson,rock québécois","Onze-Pomme Music",0.464,0.434,0,-9.159,0,0.0418,0.549,0,0.693,0.211,73.41,3
spotify:track:2QSAj76Ba6aMFX9RlXdUdO,"J'ai demandé à la lune","Paradize","Indochine",2002-02-28,209413,63,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Indochine Records",0.712,0.632,6,-9.017,0,0.0237,0.233,0.224,0.246,0.619,109.999,4
spotify:track:5lIOhDGfy2lQJWWwxBm8L4,"Quelqu'un m'a dit","Quelqu'un m'a dit","Carla Bruni",2002-11-05,168626,60,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"jazz français,chanson","Universal Music Division Barclay",0.611,0.428,10,-10.723,1,0.0474,0.834,0.00517,0.113,0.389,133.281,3
spotify:track:6qlpXtA29VcxCNgLWR5IWx,"Pour que tu m'aimes encore","D'Eux","Céline Dion",1995-03-27,254093,67,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française","Columbia",0.537,0.602,2,-8.937,1,0.07,0.326,0.000115,0.0548,0.509,180.077,4
